date,location,daily_vaccinations_raw,daily_vaccinations,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_per_million,share_doses_used
2021-02-19,United States,1847276,1596355,59585043,78152495,41977401,5.13,17.95,17039118,12.64,23.54,4808,0.762
2021-02-20,United States,1704457,1521088,61289500,74979165,42809595,5.39,18.46,17895667,12.89,22.58,4582,0.817
2021-02-21,United States,1801134,1458040,63090634,75204965,43628092,5.68,19,18865319,13.14,22.65,4392,0.839
2021-02-22,United States,1086840,1446445,64177474,75205940,44138118,5.86,19.33,19438495,13.29,22.65,4357,0.853
2021-02-23,United States,854609,1401674,65032083,82114370,44544969,5.99,19.59,19882544,13.42,24.73,4222,0.792
2021-02-24,United States,1432864,1454731,66464947,88669035,45237143,6.21,20.02,20607261,13.63,26.71,4382,0.75
2021-02-25,United States,1809170,1505193,68274117,91673010,46074392,6.49,20.56,21555117,13.88,27.61,4534,0.745
2021-02-26,United States,2179947,1552717,70454064,94300910,47184199,6.81,21.22,22613359,14.21,28.4,4677,0.747
2021-02-27,United States,2352116,1645240,72806180,96402290,48435536,7.14,21.93,23698627,14.59,29.04,4956,0.755
2021-02-28,United States,2429823,1735053,75236003,96402490,49772180,7.46,22.66,24779920,14.99,29.04,5226,0.78
2021-03-01,United States,1663984,1817502,76899987,96402490,50732997,7.67,23.16,25466405,15.28,29.04,5474,0.798
2021-03-02,United States,1731614,1942788,78631601,102353940,51755447,7.88,23.68,26162122,15.59,30.83,5852,0.768
2021-03-03,United States,1908873,2010790,80540474,107028890,52855579,8.12,24.26,26957804,15.92,32.24,6057,0.753
2021-03-04,United States,2032374,2042676,82572848,109905530,54035670,8.37,24.87,27795980,16.28,33.1,6153,0.751
2021-03-05,United States,2435246,2079147,85008094,114133115,55547697,8.65,25.61,28701201,16.73,34.38,6263,0.745
2021-03-06,United States,2904229,2158020,87912323,116355405,57358849,8.97,26.48,29776160,17.28,35.05,6500,0.756
2021-03-07,United States,2439427,2159392,90351750,116363405,58873710,9.24,27.21,30686881,17.73,35.05,6504,0.776
2021-03-08,United States,1738102,2169981,92089852,116378615,60005231,9.49,27.74,31493040,18.07,35.05,6536,0.791
2021-03-09,United States,1602746,2151571,93692598,123232775,61088527,9.67,28.22,32102061,18.4,37.12,6481,0.76
2021-03-10,United States,2028692,2168688,95721290,127869155,62451150,9.91,28.83,32904161,18.81,38.52,6532,0.749
2021-03-11,United States,2482603,2233006,98203893,131131470,64071674,10.2,29.58,33863127,19.3,39.5,6726,0.749
2021-03-12,United States,2924112,2302844,101128005,133337525,65965305,10.54,30.46,35000159,19.87,40.16,6936,0.758
2021-03-13,United States,4575496,2541597,105703501,135846665,68884011,11.12,31.84,36929777,20.75,40.92,7656,0.778
2021-03-14,United States,1356773,2386932,107060274,135847835,69784210,11.28,32.25,37459269,21.02,40.92,7190,0.788
2021-03-15,United States,2021586,2427430,109081860,135847835,71054445,11.55,32.86,38335432,21.4,40.92,7312,0.803
2021-03-16,United States,1655996,2435037,110737856,142918525,72135616,11.76,33.36,39042345,21.73,43.05,7335,0.775
2021-03-17,United States,2299771,2473762,113037627,147590615,73669956,12.05,34.05,39989196,22.19,44.46,7451,0.766
2021-03-18,United States,2692381,2503731,115730008,151108445,75495716,12.34,34.86,40981464,22.74,45.52,7541,0.766
2021-03-19,United States,2583810,2455116,118313818,154199235,77230061,12.63,35.64,41934629,23.26,46.45,7395,0.767
2021-03-20,United States,3127679,2248285,121441497,156734555,79367225,12.96,36.58,43036818,23.91,47.21,6772,0.775
2021-03-21,United States,3039915,2488734,124481412,156734555,81415769,13.3,37.49,44141228,24.52,47.21,7496,0.794
2021-03-22,United States,2028324,2489697,126509736,156734555,82772416,13.53,38.11,44910946,24.93,47.21,7499,0.807
2021-03-23,United States,1707293,2497025,128217029,164300795,83930495,13.72,38.62,45533962,25.28,49.49,7521,0.78
2021-03-24,United States,2256824,2490889,130473853,169223125,85472166,13.97,39.3,46365515,25.74,50.97,7503,0.771
2021-03-25,United States,2831442,2510755,133305295,173525335,87343622,14.28,40.15,47419832,26.31,52.27,7563,0.768
2021-03-26,United States,3379393,2624410,136684688,177501775,89559225,14.67,41.17,48695172,26.98,53.47,7905,0.77
2021-03-27,United States,3496047,2677034,140180735,180644125,91707729,15.1,42.22,50141769,27.62,54.41,8063,0.776
2021-03-28,United States,3281956,2711611,143462691,180646465,93631163,15.54,43.21,51593564,28.2,54.41,8168,0.794
2021-03-29,United States,2350144,2757586,145812835,180646565,95015762,15.85,43.92,52614231,28.62,54.41,8306,0.807
2021-03-30,United States,1789510,2769331,147602345,189451285,96044046,16.09,44.46,53423486,28.93,57.06,8341,0.779
2021-03-31,United States,2670947,2828491,150273292,195581725,97593290,16.45,45.26,54607041,29.4,58.91,8520,0.768
2021-04-01,United States,3358112,2903730,153631404,200496635,99565311,16.89,46.28,56089614,29.99,60.39,8746,0.766
2021-04-02,United States,3975059,2988825,157606463,204719335,101804762,17.47,47.47,57984785,30.66,61.66,9003,0.77
2021-04-03,United States,4081959,3072527,161688422,207866645,104213478,18.03,48.7,59858146,31.39,62.61,9255,0.778
2021-04-04,United States,3365324,3084436,165053746,207891295,106214924,18.5,49.72,61416536,31.99,62.62,9291,0.794
2021-04-05,United States,2134049,3053566,167187795,207891395,107515428,18.79,50.36,62392065,32.38,62.62,9198,0.804
2021-04-06,United States,1404280,2998533,168592075,219194215,108301234,18.98,50.78,63016976,32.62,66.02,9032,0.769
2021-04-07,United States,2884580,3029052,171476655,225294435,109995734,19.4,51.65,64422618,33.13,67.86,9124,0.761
2021-04-08,United States,3403061,3035473,174879716,229398685,112046611,19.94,52.68,66203123,33.75,69.1,9143,0.762
2021-04-09,United States,3958065,3033045,178837781,233591955,114436039,20.54,53.87,68202458,34.47,70.36,9136,0.766
2021-04-10,United States,4629928,3111327,183467709,237791735,117142879,21.29,55.26,70692645,35.28,71.62,9372,0.772
2021-04-11,United States,3579422,3141912,187047131,237796105,119242902,21.88,56.34,72630892,35.92,71.63,9464,0.787
2021-04-12,United States,2644914,3214893,189692045,237796305,120848490,22.31,57.14,74066085,36.4,71.63,9684,0.798
2021-04-13,United States,2590736,3384387,192282781,245364805,122295530,22.69,57.92,75322283,36.84,73.91,10194,0.784
2021-04-14,United States,2509055,3330740,194791836,250998265,123917385,23.1,58.67,76681252,37.32,75.6,10032,0.776
2021-04-15,United States,3525204,3348189,198317040,255400665,125822868,23.64,59.73,78498290,37.9,76.93,10085,0.776
2021-04-16,United States,3965883,3349306,202282923,258502815,127743096,24.28,60.93,80609818,38.48,77.86,10088,0.783
2021-04-17,United States,3588990,3200601,205871913,264499715,129494179,24.84,62.01,82471151,39,79.67,9640,0.778
2021-04-18,United States,3534901,3194240,209406814,264505725,131247546,25.38,63.08,84263408,39.53,79.67,9621,0.792
2021-04-19,United States,2174495,3127038,211581309,264505725,132321628,25.71,63.73,85365180,39.86,79.67,9419,0.8
2021-04-20,United States,1806929,3015065,213388238,272030795,133266995,25.97,64.27,86223506,40.14,81.94,9082,0.784
2021-04-21,United States,2563671,3022868,215951909,277938875,134445595,26.38,65.05,87592646,40.5,83.72,9105,0.777
2021-04-22,United States,2995734,2947229,218947643,282183915,135791031,26.88,65.95,89245776,40.9,85,8877,0.776
2021-04-23,United States,3374587,2862758,222322230,286095185,137234889,27.46,66.97,91175995,41.34,86.17,8623,0.777
2021-04-24,United States,3318230,2824078,225640460,290685655,138644724,28.04,67.96,93078040,41.76,87.56,8506,0.776
2021-04-25,United States,3020948,2750656,228661408,290692005,139978480,28.55,68.87,94772329,42.16,87.56,8285,0.787
2021-04-26,United States,2107046,2741021,230768454,290692005,140969663,28.88,69.51,95888088,42.46,87.56,8256,0.794
2021-04-27,United States,1639215,2717062,232407669,297543635,141751857,29.14,70,96747454,42.7,89.62,8184,0.781
2021-04-28,United States,2231745,2669644,234639414,301857885,142692987,29.53,70.68,98044421,42.98,90.92,8041,0.777
2021-04-29,United States,2721079,2630407,237360493,305478495,143793565,30.02,71.49,99668945,43.31,92.01,7923,0.777
2021-04-30,United States,2799184,2548207,240159677,308774155,144894586,30.54,72.34,101407318,43.64,93.01,7675,0.778
2021-05-01,United States,3303794,2546144,243463471,312508205,146239208,31.15,73.33,103422555,44.05,94.13,7669,0.779
2021-05-02,United States,2127998,2418580,245591469,312509575,147047012,31.56,73.97,104774652,44.29,94.13,7285,0.786
2021-05-03,United States,1188734,2287393,246780203,312509575,147517734,31.78,74.33,105523520,44.43,94.13,6890,0.79
2021-05-04,United States,988846,2194483,247769049,318474035,147894671,31.98,74.63,106168588,44.55,95.93,6610,0.778
2021-05-05,United States,1797771,2132487,249566820,321549335,148562891,32.33,75.17,107346533,44.75,96.85,6423,0.776
2021-05-06,United States,2406932,2087608,251973752,324610185,149462265,32.81,75.9,108926627,45.02,97.78,6288,0.776
2021-05-07,United States,2805581,2088522,254779333,327124625,150416559,33.4,76.74,110874920,45.31,98.53,6291,0.779
2021-05-08,United States,2567872,1983391,257347205,329840055,151315505,33.92,77.52,112626771,45.58,99.35,5974,0.78
2021-05-09,United States,2369784,2017931,259716989,329843825,152116936,34.42,78.23,114258244,45.82,99.35,6078,0.787
2021-05-10,United States,1882392,2117025,261599381,329843825,152819904,34.8,78.8,115530780,46.03,99.35,6377,0.793
2021-05-11,United States,1533180,2194787,263132561,334081065,153448316,35.11,79.26,116576359,46.22,100.63,6611,0.788
2021-05-12,United States,1548283,2159146,264680844,337089765,153986312,35.44,79.72,117647439,46.38,101.53,6504,0.785
2021-05-13,United States,1915642,2088962,266596486,339165445,154624231,35.84,80.3,118987308,46.57,102.16,6292,0.786
2021-05-14,United States,1842180,1951333,268438666,341865945,155251852,36.22,80.86,120258637,46.76,102.97,5878,0.785
2021-05-15,United States,2393676,1926448,270832342,344503395,156217367,36.68,81.58,121768268,47.05,103.77,5803,0.786
2021-05-16,United States,2093069,1886917,272925411,344503495,157132234,37.05,82.21,122999721,47.33,103.77,5684,0.792
2021-05-17,United States,1486490,1830360,274411901,344503595,157827208,37.3,82.66,123828224,47.54,103.77,5513,0.797
2021-05-18,United States,1123306,1771807,275535207,346672525,158365411,37.49,82.99,124455693,47.7,104.42,5337,0.795
2021-05-19,United States,1754966,1801333,277290173,349210095,159174963,37.79,83.52,125453423,47.94,105.18,5426,0.794
2021-05-20,United States,2107077,1828681,279397250,351955515,160177820,38.13,84.16,126605166,48.25,106.01,5508,0.794
2021-05-21,United States,2198101,1879526,281595351,354914965,161278336,38.49,84.82,127778250,48.58,106.9,5661,0.793
2021-05-22,United States,2345872,1872697,283941223,357250375,162470794,38.86,85.53,129006463,48.94,107.61,5641,0.795
2021-05-23,United States,1779363,1827882,285720586,357250375,163309414,39.16,86.06,130014175,49.19,107.61,5506,0.8
2021-05-24,United States,1170314,1782714,286890900,357250475,163907827,39.34,86.41,130615797,49.37,107.61,5370,0.803
2021-05-25,United States,897972,1750524,287788872,359004955,164378258,39.48,86.68,131078608,49.51,108.14,5273,0.802
2021-05-26,United States,1423432,1703162,289212304,359849035,165074907,39.71,87.11,131850089,49.72,108.39,5130,0.804
2021-05-27,United States,1512303,1618194,290724607,361250445,165718717,39.99,87.57,132769894,49.92,108.81,4874,0.805
2021-05-28,United States,1375171,1500632,292099778,362375765,166388129,40.22,87.98,133532544,50.12,109.15,4520,0.806
2021-05-29,United States,1605272,1394832,293705050,366314625,167157043,40.49,88.47,134418748,50.35,110.34,4201,0.802
2021-05-30,United States,1223800,1315466,294928850,366316945,167733972,40.69,88.84,135087319,50.52,110.34,3962,0.805
2021-05-31,United States,737695,1253664,NA,NA,NA,NA,NA,NA,NA,NA,3776,NA
2021-06-01,United States,737695,1230767,296404240,366317045,168489729,40.92,89.28,135867425,50.75,110.34,3707,0.809
2021-06-02,United States,508652,1100084,296912892,366977535,168734435,41.01,89.43,136155250,50.82,110.54,3314,0.809
2021-06-03,United States,808036,999474,297720928,368375195,169090262,41.16,89.68,136644618,50.93,110.96,3010,0.808
2021-06-04,United States,1399594,1002963,299120522,369159075,169735441,41.4,90.1,137455367,51.13,111.19,3021,0.81
2021-06-05,United States,1148208,937669,300268730,371520975,170272150,41.6,90.44,138112702,51.29,111.91,2824,0.808
2021-06-06,United States,1369848,958533,301638578,371520735,170833221,41.86,90.86,138969323,51.46,111.91,2887,0.812
2021-06-07,United States,1213339,1026482,302851917,371520735,171310738,42.09,91.22,139748661,51.6,111.91,3092,0.815
2021-06-08,United States,1071750,1074204,303923667,372100285,171731584,42.3,91.54,140441957,51.73,112.08,3236,0.817
