Date,Location,LongName,ShortName,Census2019,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Dose1,Administered_Dose1_Per_100K,Administered_Dose2,Administered_Dose2_Per_100K,Administered_Dose1_Pop_Pct,Administered_Dose2_Pop_Pct,date_type,Recip_Administered,Administered_Dose1_Recip,Administered_Dose2_Recip,Administered_Dose1_Recip_18Plus,Administered_Dose2_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_Dose2_Recip_18PlusPop_Pct,Census2019_18PlusPop,Distributed_Per_100k_18Plus,Administered_18Plus,Admin_Per_100k_18Plus
2021-02-26,MO,Missouri,MOA,6137428,1670085,1213449,27211,19771,802802,13080,399851,6515,12.6,6.2,Report,1164431,774707,379109,774399,379008,16.2,8,4766843,35035,1213016,25447
2021-02-26,MP,Northern Mariana Islands,MPA,56882,29650,17819,52125,31326,10394,18273,7415,13036,18.3,13,Report,17814,10389,7415,10385,7414,23.4,16.7,44368,66827,17814,40151
2021-02-26,MS,Mississippi,MSA,2976149,842935,567276,28323,19061,384467,12918,181808,6109,13,6.2,Report,573879,387299,185527,387219,185501,17,8.1,2277566,37010,567172,24903
2021-02-26,MT,Montana,MTA,1068778,319315,260990,29877,24419,178355,16688,81762,7650,16.8,7.7,Report,261918,179212,81811,179007,81770,21.3,9.7,840190,38005,260739,31033
2021-02-26,NC,North Carolina,NCA,10488084,2906485,2284698,27712,21784,1469070,14007,812003,7742,13.8,7.6,Report,2257045,1451906,801324,1450905,800752,17.7,9.8,8187369,35500,2283124,27886
2021-02-26,ND,North Dakota,NDA,762062,245200,212625,32176,27901,138240,18140,72168,9470,17.7,9.1,Report,206240,134672,69636,134507,69590,23.1,12,581891,42138,212404,36502
2021-02-26,NE,Nebraska,NEA,1934408,582930,442310,30135,22865,293945,15196,145699,7532,15.2,7.4,Report,439647,293300,143678,292995,143547,20.1,9.8,1458334,39972,441877,30300
2021-02-26,NH,New Hampshire,NHA,1359711,398575,299874,29313,22054,207668,15273,91988,6765,15.9,7,Report,310836,215730,94796,215346,94665,19.5,8.6,1104458,36088,299334,27102
2021-02-26,NJ,New Jersey,NJA,8882190,2479720,1943116,27918,21877,1296818,14600,639428,7199,15.2,7.6,Report,2031254,1348635,670703,1347199,670285,19.4,9.7,6943612,35712,1941262,27958
2021-02-26,NM,New Mexico,NMA,2096829,736165,657118,35108,31339,428030,20413,222306,10602,20.9,10.7,Report,670077,438670,224643,437152,224441,27,13.8,1620991,45415,655621,40446
2021-02-26,NV,Nevada,NVA,3080156,858340,642562,27867,20861,432134,14030,205500,6672,13.9,6.6,Report,636170,427656,203549,427519,203506,17.9,8.5,2387517,35951,642378,26906
2021-02-26,NY,New York State,NYA,19453561,5627205,3955191,28926,20331,2532497,13018,1337747,6877,13,6.8,Report,3930343,2525442,1325906,2524285,1325594,16.4,8.6,15425262,36480,3953742,25632
2021-02-26,OH,Ohio,OHA,11689100,3282255,2413164,28080,20645,1598364,13674,808069,6913,13.6,6.9,Report,2405436,1593638,804998,1592930,804624,17.5,8.8,9111081,36025,2412086,26474
2021-02-26,OK,Oklahoma,OKA,3956971,1385540,1006064,35015,25425,651825,16473,346826,8765,16.4,8.7,Report,1000441,647372,345705,647018,345621,21.5,11.5,3004733,46112,1005607,33467
2021-02-26,OR,Oregon,ORA,4217737,1177945,927860,27928,21999,597818,14174,325641,7721,14.1,7.7,Report,923786,595929,322835,595146,322402,17.8,9.6,3351175,35150,926629,27651
2021-02-26,PA,Pennsylvania,PAA,12801989,3806965,2562627,29737,20017,1804835,14098,749659,5856,14.1,5.9,Report,2566082,1804661,752848,1803390,752409,17.7,7.4,10167376,37443,2560918,25188
2021-02-26,PR,Puerto Rico,PRA,3193694,995210,536377,31162,16795,348306,10906,186526,5840,11,5.8,Report,537970,350005,186418,349873,186392,13.3,7.1,2620963,37971,536219,20459
2021-02-26,RI,Rhode Island,RIA,1059361,304145,234889,28710,22173,166299,15698,68469,6463,15.8,6.4,Report,235585,167665,67700,167589,67666,19.6,7.9,854866,35578,234777,27464
2021-02-26,RP,Republic of Palau,RPA,17907,9200,8143,51377,45474,5083,28386,3060,17088,28.7,17.2,Report,8224,5141,3083,5141,3083,36.8,22.1,13967,65870,8143,58302
2021-02-26,SC,South Carolina,SCA,5148714,1294405,1025316,25140,19914,699792,13592,305686,5937,13.8,6.1,Report,1043475,710435,313285,709753,313042,17.6,7.8,4037531,32059,1024382,25371
2021-02-26,SD,South Dakota,SDA,884659,319230,259553,36085,29339,172181,19463,87148,9851,19.5,9.8,Report,259380,172279,86836,172042,86776,25.8,13,667558,47821,259250,38836
2021-02-26,TN,Tennessee,TNA,6829174,1877820,1257333,27497,18411,829456,12146,422273,6183,12,6.1,Report,1243439,821513,416149,821359,416105,15.4,7.8,5319123,35303,1257146,23634
2021-02-26,TX,Texas,TXA,28995881,7419305,5273077,25587,18186,3511724,12111,1754655,6051,11.7,5.8,Report,5068129,3381100,1682309,3369831,1676702,15.6,7.8,21596071,34355,5256095,24338
2021-02-26,UT,Utah,UTA,3205958,816550,662575,25470,20667,378573,11808,168763,5264,11.8,5.3,Report,661546,378359,168912,377993,168810,16.6,7.4,2274774,35896,662026,29103
2021-02-26,VA,Virginia,VAA,8535519,2428885,1922788,28456,22527,1257635,14734,632836,7414,14.9,7.5,Report,1936062,1267905,636415,1266915,636148,19,9.5,6674671,36390,1921481,28788
2021-02-26,VA2,Veterans Health,VA2,0,2595905,2118065,0,0,1397648,0,719102,0,0,0,Report,2118065,1397648,719102,1397635,719098,0,0,0,0,2118048,0
2021-02-26,VI,Virgin Islands,VIA,104680,36080,18684,34467,17849,12613,12049,6066,5795,11.8,5.7,Report,18347,12363,5978,12353,5975,15.1,7.3,81650,44189,18672,22868
2021-02-26,VT,Vermont,VTA,623989,206910,151538,33159,24285,101037,16192,50280,8058,15.8,7.9,Report,148373,98746,49372,98662,49338,19.3,9.7,509984,40572,151426,29692
2021-02-26,WA,Washington,WAA,7614893,2166300,1609190,28448,21132,1077904,14155,513570,6744,14.2,6.8,Report,1615098,1081544,515850,1080959,515596,18.2,8.7,5951832,36397,1608348,27023
2021-02-26,WI,Wisconsin,WIA,5822434,1588265,1359943,27278,23357,907620,15588,437472,7514,15.6,7.5,Report,1363943,909389,439535,909015,439355,20,9.6,4555837,34862,1359395,29839
2021-02-26,WV,West Virginia,WVA,1792147,571155,501913,31870,28006,308262,17201,193594,10802,16.9,10.6,Report,492494,302863,189352,302589,189209,21.1,13.2,1432580,39869,501465,35004
2021-02-26,WY,Wyoming,WYA,578759,194055,145577,33530,25153,96079,16601,49043,8474,16.4,8.4,Report,143966,95024,48449,94989,48440,21.3,10.9,445025,43605,145532,32702
2021-02-28,AK,Alaska,AKA,731545,342535,264741,46824,36189,166432,22751,97692,13354,22.8,13.3,Report,264933,166735,97554,165852,97142,30.1,17.6,551562,62103,263445,47763
2021-02-28,AL,Alabama,ALA,4903185,1402280,942502,28599,19222,634792,12947,305731,6235,13.3,6.4,Report,965129,649745,313290,649521,313268,17,8.2,3814879,36758,942261,24700
2021-02-28,AR,Arkansas,ARA,3017804,892660,649311,29580,21516,418453,13866,226968,7521,13.9,7.5,Report,650804,419502,227450,419328,227413,18.1,9.8,2317649,38516,649103,28007
2021-02-28,AS,American Samoa,ASA,55689,29450,20338,52883,36521,12276,22044,8037,14432,22.2,14.5,Report,20459,12355,8079,12173,7994,28,18.4,43437,67799,20071,46207
2021-02-28,AZ,Arizona,AZA,7278717,2148015,1792447,29511,24626,1250251,17177,535189,7353,16.8,7.2,Report,1753312,1220706,525426,1219024,525086,21.6,9.3,5638481,38096,1790120,31748
2021-02-28,BP2,Bureau of Prisons,BP2,0,57155,60283,0,0,36995,0,23057,0,0,0,Report,60283,36995,23057,36993,23056,0,0,0,0,60280,0
2021-02-28,CA,California,CAA,39512223,11587650,8821044,29327,22325,6151911,15570,2613260,6614,15.5,6.6,Report,8806969,6141765,2609341,6138201,2608453,20,8.5,30617582,37846,8816524,28796
2021-02-28,CO,Colorado,COA,5758736,1700660,1371577,29532,23817,901520,15655,462155,8025,15.7,8,Report,1371359,901484,461947,901115,461832,20,10.3,4499217,37799,1371092,30474
2021-02-28,CT,Connecticut,CTA,3565287,1198495,1004467,33616,28174,693595,19454,300264,8422,19.4,8.4,Report,1002755,690663,301151,689900,300897,24.3,10.6,2837847,42233,1003366,35357
2021-02-28,DC,District of Columbia,DCA,705749,284655,194746,40334,27594,127752,18102,66481,9420,11.9,5.7,Report,124165,83668,40106,83661,40105,14.5,6.9,577581,49284,194733,33715
2021-02-28,DD2,Dept of Defense,DD2,0,1434935,992748,0,0,678654,0,303314,0,0,0,Report,992748,678654,303314,678414,303283,0,0,0,0,992477,0
2021-02-28,DE,Delaware,DEA,973764,291815,219312,29968,22522,146867,15082,71482,7341,14.8,7.1,Report,214316,144139,69293,144087,69278,18.7,9,770192,37889,219244,28466
2021-02-28,FL,Florida,FLA,21477737,6313355,5044420,29395,23487,3222786,15005,1787164,8321,14.7,8.2,Report,4958700,3163425,1760865,3160329,1760528,18.3,10.2,17247808,36604,5040923,29226
2021-02-28,FM,Federated States of Micronesia,FMA,103643,30000,14715,28946,14198,10509,10140,4103,3959,10.2,4,Report,14858,10619,4134,10615,4134,13.1,5.1,80842,37109,14711,18197
2021-02-28,GA,Georgia,GAA,10617423,2881145,2072451,27136,19519,1282033,12075,747388,7039,11.9,7,Report,2045213,1259837,742880,1259424,742743,15.5,9.2,8113542,35510,2071907,25536
2021-02-28,GU,Guam,GUA,165768,51300,55213,30947,33307,34495,20809,20227,12202,20.8,12.2,Report,55200,34485,20223,34475,20217,26.7,15.6,129299,39675,55196,42689
2021-02-28,HI,Hawaii,HIA,1415872,497760,382798,35156,27036,246296,17395,136218,9621,17.5,9.7,Report,385277,248020,136943,247871,136882,22.2,12.3,1116004,44602,382589,34282
2021-02-28,IA,Iowa,IAA,3155070,901745,713054,28581,22600,530741,16822,175777,5571,16.9,5.7,Report,719811,534690,178637,534292,178487,22,7.4,2428229,37136,712511,29343
2021-02-28,ID,Idaho,IDA,1787065,485195,392370,27150,21956,253640,14193,126208,7062,14.4,7.2,Report,396890,256810,128072,256801,128069,19.2,9.6,1338864,36239,392364,29306
2021-02-28,IH2,Indian Health Svc,IH2,2082813,868080,553652,41678,26582,380562,18272,167073,8022,18.3,8,Report,553652,380562,167073,378582,166693,0,0,0,0,551259,0
2021-02-28,IL,Illinois,ILA,12671821,3575135,2824209,28213,22287,1987775,15687,792853,6257,15.8,6.4,Report,2854157,2004662,806078,2003192,805732,20.3,8.2,9853946,36281,2822361,28642
2021-02-28,IN,Indiana,INA,6732219,1848620,1590344,27459,23623,1005101,14930,568495,8444,14.9,8.4,Report,1590133,1004776,568523,1004552,568438,19.5,11,5164245,35797,1590034,30789
2021-02-28,KS,Kansas,KSA,2913314,867585,609765,29780,20930,408501,14022,196781,6755,14.8,7.2,Report,644232,430237,209331,429900,209164,19.4,9.5,2213064,39203,609272,27531
2021-02-28,KY,Kentucky,KYA,4467673,1317325,1020045,29486,22832,674617,15100,341409,7642,15.6,7.8,Report,1049378,696591,348731,696337,348648,20.1,10.1,3464802,38020,1019730,29431
2021-02-28,LA,Louisiana,LAA,4648794,1331680,1056975,28646,22737,673772,14493,380420,8183,14.3,8.1,Report,1041715,664121,374818,663960,374786,18.6,10.5,3561164,37395,1056776,29675
2021-02-28,MA,Massachusetts,MAA,6892503,2091730,1735916,30348,25186,1230781,17857,500616,7263,17.7,7.2,Report,1721336,1220455,496356,1219632,496048,22,9,5539703,37759,1734814,31316
2021-02-28,MD,Maryland,MDA,6045680,1837445,1325977,30393,21933,853004,14109,470511,7783,14.6,8.1,Report,1374655,884208,487671,883873,487549,18.8,10.3,4710993,39003,1325536,28137
2021-02-28,ME,Maine,MEA,1344212,416090,332999,30954,24773,224342,16689,106345,7911,16.9,8.1,Report,338734,227707,108688,227596,108634,20.8,9.9,1095370,37986,332839,30386
2021-02-28,MH,Marshall Islands,MHA,58413,21000,11197,35951,19169,8811,15084,2329,3987,15.1,4,Report,11208,8819,2332,8810,2331,19.3,5.1,45562,46091,11189,24558
2021-02-28,MI,Michigan,MIA,9986857,2704700,2318415,27083,23215,1465524,14675,830176,8313,14.9,8.4,Report,2357186,1491316,842942,1490960,842790,19,10.7,7842924,34486,2317907,29554
2021-02-28,MN,Minnesota,MNA,5639632,1599790,1393985,28367,24718,934903,16577,454008,8050,16.7,8.1,Report,1402565,941537,455544,941021,455312,21.7,10.5,4336475,36891,1393248,32129
2021-02-28,MO,Missouri,MOA,6137428,1694635,1279404,27611,20846,835208,13608,432982,7055,13.2,6.7,Report,1231254,807368,412856,807044,412747,16.9,8.7,4766843,35550,1278948,26830
2021-02-28,MP,Northern Mariana Islands,MPA,56882,29650,18363,52125,32283,10712,18832,7641,13433,18.8,13.4,Report,18358,10707,7641,10703,7640,24.1,17.2,44368,66827,18358,41377
2021-02-28,MS,Mississippi,MSA,2976149,869955,619251,29231,20807,411215,13817,206850,6950,13.9,7.1,Report,625963,413930,210798,413847,210769,18.2,9.3,2277566,38197,619141,27184
2021-02-28,MT,Montana,MTA,1068778,341645,281422,31966,26331,187865,17578,92632,8667,17.7,8.7,Report,282450,188782,92720,188571,92674,22.4,11,840190,40663,281160,33464
2021-02-28,NC,North Carolina,NCA,10488084,2985475,2467755,28465,23529,1593807,15196,870088,8296,15,8.2,Report,2437480,1574172,859255,1573136,858664,19.2,10.5,8187369,36464,2466128,30121
2021-02-28,ND,North Dakota,NDA,762062,246570,234209,32356,30734,151276,19851,80647,10583,19.3,10.2,Report,226998,147054,77942,146879,77889,25.2,13.4,581891,42374,233969,40208
2021-02-28,NE,Nebraska,NEA,1934408,603210,474439,31183,24526,310582,16056,161017,8324,16,8.2,Report,471622,309977,158802,309666,158665,21.2,10.9,1458334,41363,473994,32502
2021-02-28,NH,New Hampshire,NHA,1359711,412275,321602,30321,23652,224897,16540,96465,7095,17.2,7.3,Report,333647,233437,99875,233034,99738,21.1,9,1104458,37328,321037,29067
2021-02-28,NJ,New Jersey,NJA,8882190,2508320,2065666,28240,23256,1369258,15416,689303,7761,16,8.1,Report,2158103,1423424,722507,1421892,722032,20.5,10.4,6943612,36124,2063664,29720
2021-02-28,NM,New Mexico,NMA,2096829,738705,705538,35230,33648,456360,21764,241550,11520,22.3,11.7,Report,720464,467493,245357,465818,245081,28.7,15.1,1620991,45571,703855,43421
2021-02-28,NV,Nevada,NVA,3080156,867240,685692,28156,22262,452515,14691,227816,7396,14.5,7.3,Report,678796,447761,225648,447617,225600,18.7,9.4,2387517,36324,685496,28712
2021-02-28,NY,New York State,NYA,19453561,5757205,4225250,29595,21720,2697721,13867,1442220,7414,13.8,7.4,Report,4200969,2691322,1430288,2690016,1429954,17.4,9.3,15425262,37323,4223631,27381
2021-02-28,OH,Ohio,OHA,11689100,3301865,2599806,28247,22241,1691901,14474,899625,7696,14.4,7.7,Report,2591610,1686825,896436,1686077,896037,18.5,9.8,9111081,36240,2598663,28522
2021-02-28,OK,Oklahoma,OKA,3956971,1399890,1095362,35378,27682,693310,17521,394484,9969,17.4,9.9,Report,1088886,688342,393028,687885,392930,22.9,13.1,3004733,46589,1094785,36435
2021-02-28,OR,Oregon,ORA,4217737,1241415,994403,29433,23577,633952,15031,355818,8436,15,8.4,Report,990246,632080,352906,631270,352420,18.8,10.5,3351175,37044,993091,29634
2021-02-28,PA,Pennsylvania,PAA,12801989,3915545,2751844,30585,21495,1912757,14941,830262,6485,14.9,6.5,Report,2754561,1911844,833444,1910500,832966,18.8,8.2,10167376,38511,2750020,27047
2021-02-28,PR,Puerto Rico,PRA,3193694,1036820,549615,32465,17209,353292,11062,194732,6097,11.1,6.1,Report,551407,355184,194630,355052,194604,13.5,7.4,2620963,39559,549457,20964
2021-02-28,RI,Rhode Island,RIA,1059361,308415,256755,29113,24237,181943,17175,74687,7050,17.3,7,Report,257398,183254,73919,183173,73883,21.4,8.6,854866,36078,256636,30021
2021-02-28,RP,Republic of Palau,RPA,17907,9200,8185,51377,45708,5085,28397,3099,17306,28.7,17.5,Report,8269,5143,3125,5143,3125,36.8,22.4,13967,65870,8185,58602
2021-02-28,SC,South Carolina,SCA,5148714,1339205,1086550,26010,21103,726156,14104,337710,6559,14.3,6.7,Report,1105835,737658,345618,736963,345357,18.3,8.6,4037531,33169,1085583,26887
2021-02-28,SD,South Dakota,SDA,884659,329300,278285,37223,31457,183794,20776,94266,10656,20.8,10.6,Report,278217,184028,93922,183771,93847,27.5,14.1,667558,49329,277947,41636
2021-02-28,TN,Tennessee,TNA,6829174,1965740,1359382,28784,19906,888096,13004,465021,6809,12.9,6.7,Report,1343542,878954,458159,878778,458110,16.5,8.6,5319123,36956,1359170,25553
2021-02-28,TX,Texas,TXA,28995881,7615175,5566612,26263,19198,3674676,12673,1884890,6501,12.2,6.2,Report,5342250,3533100,1804118,3521373,1798130,16.3,8.3,21596071,35262,5548777,25693
2021-02-28,UT,Utah,UTA,3205958,820950,688505,25607,21476,391955,12226,177561,5538,12.2,5.5,Report,687737,391851,177863,391467,177756,17.2,7.8,2274774,36089,687934,30242
2021-02-28,VA,Virginia,VAA,8535519,2536495,2086194,29717,24441,1336428,15657,717061,8401,15.8,8.4,Report,2102240,1349077,721028,1348001,720735,20.2,10.8,6674671,38002,2084773,31234
2021-02-28,VA2,Veterans Health,VA2,0,2597405,2303674,0,0,1497145,0,805178,0,0,0,Report,2303674,1497145,805178,1497131,805173,0,0,0,0,2303655,0
2021-02-28,VI,Virgin Islands,VIA,104680,36080,19369,34467,18503,12922,12344,6434,6146,12.1,6.1,Report,19033,12681,6338,12671,6335,15.5,7.8,81650,44189,19357,23707
2021-02-28,VT,Vermont,VTA,623989,206910,162558,33159,26051,107089,17162,55224,8850,16.8,8.7,Report,159000,104583,54139,104494,54100,20.5,10.6,509984,40572,162435,31851
2021-02-28,WA,Washington,WAA,7614893,2245010,1729208,29482,22708,1130786,14850,580143,7619,14.9,7.6,Report,1735573,1134837,582467,1134181,582190,19.1,9.8,5951832,37720,1728272,29038
2021-02-28,WI,Wisconsin,WIA,5822434,1588665,1470570,27285,25257,956474,16427,498381,8560,16.5,8.6,Report,1474559,958333,500342,957911,500147,21,11,4555837,34871,1469958,32265
2021-02-28,WV,West Virginia,WVA,1792147,605255,532295,33773,29702,322459,17993,209759,11704,17.7,11.4,Report,522412,317008,205102,316727,204956,22.1,14.3,1432580,42249,531837,37124
2021-02-28,WY,Wyoming,WYA,578759,195855,156397,33841,27023,100902,17434,54962,9497,17.3,9.4,Report,154787,99849,54368,99809,54356,22.4,12.2,445025,44010,156344,35132
2021-03-01,AK,Alaska,AKA,731545,342535,268406,46824,36690,167759,22932,100024,13673,23,13.7,Report,268637,168069,99916,167175,99473,30.3,18,551562,62103,267067,48420
2021-03-01,AL,Alabama,ALA,4903185,1402280,948393,28599,19342,637989,13012,308416,6290,13.3,6.4,Report,971485,653309,316073,653079,316051,17.1,8.3,3814879,36758,948146,24854
2021-03-01,AR,Arkansas,ARA,3017804,892660,661572,29580,21922,424534,14068,233135,7725,14.1,7.7,Report,663178,425567,233685,425391,233648,18.4,10.1,2317649,38516,661364,28536
2021-03-01,AS,American Samoa,ASA,55689,29450,20338,52883,36521,12276,22044,8037,14432,22.2,14.5,Report,20460,12355,8080,12173,7995,28,18.4,43437,67799,20071,46207
2021-03-01,AZ,Arizona,AZA,7278717,2148015,1849259,29511,25406,1275068,17518,566500,7783,17.1,7.6,Report,1808630,1244879,555881,1243096,555467,22,9.9,5638481,38096,1846750,32753
2021-03-01,BP2,Bureau of Prisons,BP2,0,57155,60283,0,0,36995,0,23057,0,0,0,Report,60283,36995,23057,36993,23056,0,0,0,0,60280,0
2021-03-01,CA,California,CAA,39512223,11587650,9106077,29327,23046,6304718,15956,2744770,6947,15.9,6.9,Report,9091366,6294258,2740495,6290539,2739585,20.5,8.9,30617582,37846,9101381,29726
2021-03-01,CO,Colorado,COA,5758736,1700660,1412910,29532,24535,925066,16064,479662,8329,16.1,8.3,Report,1412808,924947,479652,924546,479531,20.5,10.7,4499217,37799,1412387,31392
2021-03-01,CT,Connecticut,CTA,3565287,1198495,1031305,33616,28926,715456,20067,305226,8561,20,8.6,Report,1029406,712375,306075,711598,305818,25.1,10.8,2837847,42233,1030188,36302
2021-03-01,DC,District of Columbia,DCA,705749,284655,198047,40334,28062,129157,18301,68370,9688,12,5.8,Report,126332,84724,41210,84717,41209,14.7,7.1,577581,49284,198034,34287
2021-03-01,DD2,Dept of Defense,DD2,0,1434935,995054,0,0,680202,0,304072,0,0,0,Report,995054,680202,304072,679962,304041,0,0,0,0,994783,0
2021-03-01,DE,Delaware,DEA,973764,291815,225374,29968,23145,148491,15249,75909,7795,15,7.6,Report,220293,145722,73675,145669,73660,18.9,9.6,770192,37889,225304,29253
2021-03-01,FL,Florida,FLA,21477737,6313355,5047960,29395,23503,3225973,15020,1787511,8323,14.7,8.2,Report,4962701,3166839,1761444,3163741,1761107,18.3,10.2,17247808,36604,5044463,29247
2021-03-01,FM,Federated States of Micronesia,FMA,103643,30000,15022,28946,14494,10516,10146,4403,4248,10.3,4.3,Report,15167,10628,4434,10624,4434,13.1,5.5,80842,37109,15018,18577
